nohup: ignoring input
W0205 19:37:46.073000 137625505313408 torch/distributed/run.py:779] 
W0205 19:37:46.073000 137625505313408 torch/distributed/run.py:779] *****************************************
W0205 19:37:46.073000 137625505313408 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0205 19:37:46.073000 137625505313408 torch/distributed/run.py:779] *****************************************
Loaded config from: hyperparameters/moe_model.py
Model class: MoETransformer
  Override: num_steps=500
Autoscaled max_lr from 0.0005 to 7.07e-04 (d_model=1024)
Loaded config from: hyperparameters/moe_model.py
Model class: MoETransformer
  Override: num_steps=500
Autoscaled max_lr from 0.0005 to 7.07e-04 (d_model=1024)
Loaded config from: hyperparameters/moe_model.py
Model class: MoETransformer
  Override: num_steps=500
Autoscaled max_lr from 0.0005 to 7.07e-04 (d_model=1024)
Loaded config from: hyperparameters/moe_model.py
Model class: MoETransformer
  Override: num_steps=500
Autoscaled max_lr from 0.0005 to 7.07e-04 (d_model=1024)
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: samlayton99 (stanford_sam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ccakmezy
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /root/flappy_take_home/wandb/run-20260205_193750-ccakmezy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run moe_test2
wandb: ⭐️ View project at https://wandb.ai/stanford_sam/weightless
wandb: 🚀 View run at https://wandb.ai/stanford_sam/weightless/runs/ccakmezy
Setting up data loaders...
Creating MoETransformer (BF16 + torch.compile)...
Total parameters: 252,939,264
Non-zero parameters: 252,913,630
Training:   0%|          | 0/500 [00:00<?, ?it/s][rank2]:W0205 19:38:01.769000 140432503276160 torch/fx/experimental/symbolic_shapes.py:4449] [1/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0205 19:38:01.814000 138431447032448 torch/fx/experimental/symbolic_shapes.py:4449] [1/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0205 19:38:01.833000 130643512545920 torch/fx/experimental/symbolic_shapes.py:4449] [1/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0205 19:38:01.842000 125958986977920 torch/fx/experimental/symbolic_shapes.py:4449] [1/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0205 19:38:07.623000 130643512545920 torch/fx/experimental/symbolic_shapes.py:4449] [1/1_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0205 19:38:08.669000 140432503276160 torch/fx/experimental/symbolic_shapes.py:4449] [1/1_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0205 19:38:08.853000 125958986977920 torch/fx/experimental/symbolic_shapes.py:4449] [1/1_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0205 19:38:08.960000 138431447032448 torch/fx/experimental/symbolic_shapes.py:4449] [1/1_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0205 19:38:11.908000 130643512545920 torch/fx/experimental/symbolic_shapes.py:4449] [1/2_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0205 19:38:13.020000 140432503276160 torch/fx/experimental/symbolic_shapes.py:4449] [1/2_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0205 19:38:13.282000 125958986977920 torch/fx/experimental/symbolic_shapes.py:4449] [1/2_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0205 19:38:13.306000 138431447032448 torch/fx/experimental/symbolic_shapes.py:4449] [1/2_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0205 19:38:16.259000 130643512545920 torch/fx/experimental/symbolic_shapes.py:4449] [1/3_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0205 19:38:17.406000 140432503276160 torch/fx/experimental/symbolic_shapes.py:4449] [1/3_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0205 19:38:17.749000 138431447032448 torch/fx/experimental/symbolic_shapes.py:4449] [1/3_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0205 19:38:18.018000 125958986977920 torch/fx/experimental/symbolic_shapes.py:4449] [1/3_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0205 19:38:20.370000 130643512545920 torch/fx/experimental/symbolic_shapes.py:4449] [1/4_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0205 19:38:21.384000 140432503276160 torch/fx/experimental/symbolic_shapes.py:4449] [1/4_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0205 19:38:22.181000 138431447032448 torch/fx/experimental/symbolic_shapes.py:4449] [1/4_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0205 19:38:22.536000 125958986977920 torch/fx/experimental/symbolic_shapes.py:4449] [1/4_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0205 19:38:24.819000 130643512545920 torch/fx/experimental/symbolic_shapes.py:4449] [1/5_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0205 19:38:25.688000 140432503276160 torch/fx/experimental/symbolic_shapes.py:4449] [1/5_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0205 19:38:26.238000 138431447032448 torch/fx/experimental/symbolic_shapes.py:4449] [1/5_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0205 19:38:26.579000 125958986977920 torch/fx/experimental/symbolic_shapes.py:4449] [1/5_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0205 19:38:29.335000 130643512545920 torch/fx/experimental/symbolic_shapes.py:4449] [1/6_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0205 19:38:30.089000 140432503276160 torch/fx/experimental/symbolic_shapes.py:4449] [1/6_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0205 19:38:30.702000 138431447032448 torch/fx/experimental/symbolic_shapes.py:4449] [1/6_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0205 19:38:31.044000 125958986977920 torch/fx/experimental/symbolic_shapes.py:4449] [1/6_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0205 19:38:33.824000 130643512545920 torch/fx/experimental/symbolic_shapes.py:4449] [1/7_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0205 19:38:34.535000 140432503276160 torch/fx/experimental/symbolic_shapes.py:4449] [1/7_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0205 19:38:35.221000 138431447032448 torch/fx/experimental/symbolic_shapes.py:4449] [1/7_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0205 19:38:35.452000 125958986977920 torch/fx/experimental/symbolic_shapes.py:4449] [1/7_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0205 19:38:37.833000 130643512545920 torch/fx/experimental/symbolic_shapes.py:4449] [1/8_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0205 19:38:38.604000 140432503276160 torch/fx/experimental/symbolic_shapes.py:4449] [1/8_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0205 19:38:39.228000 138431447032448 torch/fx/experimental/symbolic_shapes.py:4449] [1/8_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0205 19:38:39.436000 125958986977920 torch/fx/experimental/symbolic_shapes.py:4449] [1/8_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0205 19:38:42.429000 130643512545920 torch/fx/experimental/symbolic_shapes.py:4449] [1/9_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0205 19:38:43.096000 140432503276160 torch/fx/experimental/symbolic_shapes.py:4449] [1/9_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0205 19:38:43.803000 125958986977920 torch/fx/experimental/symbolic_shapes.py:4449] [1/9_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0205 19:38:43.826000 138431447032448 torch/fx/experimental/symbolic_shapes.py:4449] [1/9_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0205 19:38:46.344000 130643512545920 torch/fx/experimental/symbolic_shapes.py:4449] [1/10_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0205 19:38:47.002000 140432503276160 torch/fx/experimental/symbolic_shapes.py:4449] [1/10_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0205 19:38:48.211000 125958986977920 torch/fx/experimental/symbolic_shapes.py:4449] [1/10_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0205 19:38:48.400000 138431447032448 torch/fx/experimental/symbolic_shapes.py:4449] [1/10_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0205 19:38:50.955000 130643512545920 torch/fx/experimental/symbolic_shapes.py:4449] [1/11_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0205 19:38:51.546000 140432503276160 torch/fx/experimental/symbolic_shapes.py:4449] [1/11_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0205 19:38:52.065000 125958986977920 torch/fx/experimental/symbolic_shapes.py:4449] [1/11_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0205 19:38:52.400000 138431447032448 torch/fx/experimental/symbolic_shapes.py:4449] [1/11_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:[W205 19:38:54.083472762 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank2]:[W205 19:38:55.910671643 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank0]:[W205 19:38:55.519230300 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank3]:[W205 19:38:56.765662103 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:W0205 19:38:56.591000 130628489193024 torch/fx/experimental/symbolic_shapes.py:4449] [1/11_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0205 19:38:56.608000 125940146505280 torch/fx/experimental/symbolic_shapes.py:4449] [1/11_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0205 19:38:56.783000 140417404233280 torch/fx/experimental/symbolic_shapes.py:4449] [1/11_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0205 19:38:57.066000 130628489193024 torch/fx/experimental/symbolic_shapes.py:4449] [1/10_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0205 19:38:57.091000 125940146505280 torch/fx/experimental/symbolic_shapes.py:4449] [1/10_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0205 19:38:57.207000 138412748318272 torch/fx/experimental/symbolic_shapes.py:4449] [1/11_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0205 19:38:57.254000 140417404233280 torch/fx/experimental/symbolic_shapes.py:4449] [1/10_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0205 19:38:57.522000 125940146505280 torch/fx/experimental/symbolic_shapes.py:4449] [1/9_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0205 19:38:57.679000 138412748318272 torch/fx/experimental/symbolic_shapes.py:4449] [1/10_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0205 19:38:57.969000 125940146505280 torch/fx/experimental/symbolic_shapes.py:4449] [1/8_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0205 19:38:58.107000 138412748318272 torch/fx/experimental/symbolic_shapes.py:4449] [1/9_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0205 19:38:58.185000 130628489193024 torch/fx/experimental/symbolic_shapes.py:4449] [1/9_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0205 19:38:58.339000 140417404233280 torch/fx/experimental/symbolic_shapes.py:4449] [1/9_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0205 19:38:58.409000 125940146505280 torch/fx/experimental/symbolic_shapes.py:4449] [1/7_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0205 19:38:58.530000 138412748318272 torch/fx/experimental/symbolic_shapes.py:4449] [1/8_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0205 19:38:58.606000 130628489193024 torch/fx/experimental/symbolic_shapes.py:4449] [1/8_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0205 19:38:58.763000 140417404233280 torch/fx/experimental/symbolic_shapes.py:4449] [1/8_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0205 19:38:58.836000 125940146505280 torch/fx/experimental/symbolic_shapes.py:4449] [1/6_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0205 19:38:58.953000 138412748318272 torch/fx/experimental/symbolic_shapes.py:4449] [1/7_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0205 19:38:59.032000 130628489193024 torch/fx/experimental/symbolic_shapes.py:4449] [1/7_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0205 19:38:59.191000 140417404233280 torch/fx/experimental/symbolic_shapes.py:4449] [1/7_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0205 19:38:59.258000 125940146505280 torch/fx/experimental/symbolic_shapes.py:4449] [1/5_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0205 19:38:59.376000 138412748318272 torch/fx/experimental/symbolic_shapes.py:4449] [1/6_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0205 19:38:59.465000 130628489193024 torch/fx/experimental/symbolic_shapes.py:4449] [1/6_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0205 19:38:59.629000 140417404233280 torch/fx/experimental/symbolic_shapes.py:4449] [1/6_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0205 19:38:59.680000 125940146505280 torch/fx/experimental/symbolic_shapes.py:4449] [1/4_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0205 19:38:59.797000 138412748318272 torch/fx/experimental/symbolic_shapes.py:4449] [1/5_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0205 19:38:59.887000 130628489193024 torch/fx/experimental/symbolic_shapes.py:4449] [1/5_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0205 19:39:00.060000 140417404233280 torch/fx/experimental/symbolic_shapes.py:4449] [1/5_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0205 19:39:00.102000 125940146505280 torch/fx/experimental/symbolic_shapes.py:4449] [1/3_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0205 19:39:00.215000 138412748318272 torch/fx/experimental/symbolic_shapes.py:4449] [1/4_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0205 19:39:00.312000 130628489193024 torch/fx/experimental/symbolic_shapes.py:4449] [1/4_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0205 19:39:00.491000 140417404233280 torch/fx/experimental/symbolic_shapes.py:4449] [1/4_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0205 19:39:00.524000 125940146505280 torch/fx/experimental/symbolic_shapes.py:4449] [1/2_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0205 19:39:00.633000 138412748318272 torch/fx/experimental/symbolic_shapes.py:4449] [1/3_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0205 19:39:00.745000 130628489193024 torch/fx/experimental/symbolic_shapes.py:4449] [1/3_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0205 19:39:00.926000 140417404233280 torch/fx/experimental/symbolic_shapes.py:4449] [1/3_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0205 19:39:00.946000 125940146505280 torch/fx/experimental/symbolic_shapes.py:4449] [1/1_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0205 19:39:01.051000 138412748318272 torch/fx/experimental/symbolic_shapes.py:4449] [1/2_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0205 19:39:01.167000 130628489193024 torch/fx/experimental/symbolic_shapes.py:4449] [1/2_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0205 19:39:01.356000 140417404233280 torch/fx/experimental/symbolic_shapes.py:4449] [1/2_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0205 19:39:01.465000 138412748318272 torch/fx/experimental/symbolic_shapes.py:4449] [1/1_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0205 19:39:01.589000 130628489193024 torch/fx/experimental/symbolic_shapes.py:4449] [1/1_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0205 19:39:01.773000 140417404233280 torch/fx/experimental/symbolic_shapes.py:4449] [1/1_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0205 19:39:02.396000 125940146505280 torch/fx/experimental/symbolic_shapes.py:4449] [1/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0205 19:39:02.402000 138412748318272 torch/fx/experimental/symbolic_shapes.py:4449] [1/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0205 19:39:02.522000 130628489193024 torch/fx/experimental/symbolic_shapes.py:4449] [1/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0205 19:39:02.723000 140417404233280 torch/fx/experimental/symbolic_shapes.py:4449] [1/0_1] xindex is not in var_ranges, defaulting to unknown range.
